organism_code,antibiotic_code,count
212,28,45
212,30,50
212,38,83
212,45,73
212,46,13
213,0,1
213,3,1
213,6,8
213,18,8
213,26,7
213,27,1
213,30,1
213,38,8
213,45,8
213,46,8
214,0,10
214,6,13
214,13,8
214,18,13
214,26,13
214,27,4
214,28,7
214,30,10
214,38,12
214,45,12
215,0,1
215,1,1
215,2,1
215,3,1
215,5,1
215,6,2
215,10,1
215,13,2
215,15,1
215,18,2
215,24,2
215,26,2
215,27,1
215,28,1
215,30,2
215,38,2
216,0,2
216,3,1
216,6,2
216,13,2
216,18,2
216,26,2
216,27,1
216,28,2
216,30,2
216,38,1
216,45,2
216,46,2
217,0,7
217,6,7
217,13,2
217,18,7
217,26,7
217,27,1
217,28,7
217,30,4
217,38,6
217,45,7
218,0,24
218,1,16
218,2,23
218,3,13
218,5,25
218,6,8
218,10,14
218,13,22
218,15,26
218,18,26
218,24,25
218,26,26
218,27,3
218,28,17
218,30,25
218,33,3
218,34,20
218,38,24
218,41,14
218,44,3
218,45,15
219,0,9
219,1,37
219,2,51
219,3,15
219,5,46
219,6,33
219,8,1
219,9,1
219,10,6
219,13,6
219,15,32
219,18,52
219,24,17
219,26,53
219,27,5
219,28,50
219,30,18
219,33,1
219,34,30
219,38,53
219,41,11
219,44,1
219,45,5
219,46,8
220,0,11
220,2,11
220,3,11
220,5,2
220,6,11
220,13,11
220,15,11
220,18,11
220,24,11
220,26,11
220,30,4
220,34,10
220,38,11
221,0,3
221,2,2
221,3,1
221,5,2
221,6,5
221,8,1
221,9,1
221,13,1
221,15,1
221,18,6
221,26,6
221,27,2
221,28,4
221,30,3
221,38,6
221,45,3
221,46,3
222,0,4
222,2,58
222,3,1
222,5,1
222,13,4
222,15,57
222,18,13
222,24,5
222,26,4
222,30,6
222,34,2
222,38,5
222,46,3
223,2,19
223,6,1
223,8,8
223,15,16
223,18,11
223,30,1
223,44,1
223,46,16
224,2,4
224,8,1
224,15,4
224,18,2
224,46,4
225,0,8
225,1,7
225,29,8
225,46,8
226,0,24
226,1,27
226,2,29
226,3,19
226,5,43
226,6,27
226,8,2
226,9,2
226,10,26
226,13,32
226,14,7
226,15,34
226,18,47
226,24,26
226,26,47
226,27,13
226,28,46
226,30,30
226,33,18
226,34,9
226,38,44
226,41,24
226,44,18
226,45,25
226,46,13
227,0,584
227,1,635
227,2,479
227,3,459
227,4,1
227,5,820
227,6,546
227,8,37
227,9,16
227,10,709
227,13,795
227,14,127
227,15,796
227,18,913
227,24,609
227,26,944
227,27,191
227,28,836
227,30,679
227,32,1
227,33,230
227,34,387
227,37,1
227,38,527
227,41,474
227,44,240
227,45,474
227,46,164
228,0,2
228,1,2
228,5,1
228,10,2
228,13,2
228,15,2
228,18,2
228,24,2
228,26,2
228,27,1
228,28,2
228,30,2
228,34,1
228,38,1
228,41,2
228,45,2
229,0,7
229,1,7
229,2,8
229,3,6
229,5,10
229,6,9
229,10,5
229,13,9
229,15,9
229,18,10
229,24,7
229,26,10
229,27,4
229,28,9
229,30,6
229,33,6
229,38,10
229,41,2
229,44,6
229,45,6
229,46,1
230,2,1
230,3,1
230,6,1
230,15,1
230,18,1
230,26,1
230,27,1
230,28,1
230,30,1
230,38,1
230,46,1
231,0,7
231,1,10
231,2,12
231,3,5
231,5,14
231,6,6
231,10,9
231,13,8
231,15,8
231,18,16
231,24,7
231,26,15
231,27,1
231,28,13
231,30,7
231,33,5
231,34,4
231,38,15
231,41,3
231,44,8
231,45,7
231,46,6
232,0,8
232,1,3
232,2,7
232,3,5
232,5,8
232,6,11
232,10,6
232,13,8
232,15,11
232,18,15
232,24,9
232,26,15
232,27,5
232,28,11
232,30,11
232,33,5
232,34,6
232,38,14
232,41,5
232,44,5
232,45,5
232,46,3
233,0,1
233,6,1
233,13,1
233,18,1
233,26,1
233,27,1
233,28,1
233,30,1
233,38,1
233,45,1
234,0,1
234,1,1
234,2,1
234,10,1
234,13,1
234,15,1
234,18,1
234,24,1
234,26,1
234,28,1
234,30,1
234,38,1
234,41,1
234,45,1
235,0,2
235,3,1
235,6,3
235,13,2
235,18,3
235,26,3
235,27,2
235,28,1
235,30,2
235,38,1
235,45,3
235,46,3
236,0,2
236,6,2
236,13,1
236,18,1
236,26,2
236,28,1
236,30,1
236,38,2
236,45,2
236,46,2
237,0,6
237,6,2
237,13,4
237,18,5
237,26,7
237,27,1
237,28,4
237,30,6
237,38,4
237,45,5
238,0,2
238,3,1
238,6,2
238,18,2
238,26,3
238,27,2
238,28,1
238,30,1
238,38,3
238,45,3
238,46,3
239,5,151
239,12,275
239,18,1
239,20,1390
239,22,477
239,23,149
239,25,1374
239,26,1290
239,28,1293
239,29,1442
239,32,2
239,33,1369
239,34,76
239,35,1424
239,36,1291
239,41,1433
239,44,146
239,47,1442
240,18,245
240,20,253
240,22,2
240,25,255
240,26,1
240,28,1
240,29,6
240,33,238
240,35,256
240,36,251
240,41,1
240,47,258
241,20,4
241,25,4
241,26,3
241,28,3
241,29,2
241,33,3
241,36,4
241,41,2
241,46,4
241,47,4
242,2,1
242,5,346
242,12,612
242,15,1
242,18,949
242,20,8082
242,22,1123
242,23,337
242,25,8011
242,26,7977
242,27,2
242,28,5379
242,29,4997
242,30,1
242,33,5626
242,34,179
242,35,8293
242,36,7422
242,41,5304
242,44,340
242,45,1
242,46,3138
242,47,8414
243,25,1
243,26,1
243,36,1
243,46,1
243,47,1
244,20,3
244,25,2
244,26,8
244,28,3
244,29,6
244,33,3
244,34,6
244,36,9
244,41,6
244,46,9
244,47,9
245,26,1
245,34,1
245,36,1
245,41,1
245,46,1
245,47,1
246,5,21
246,20,117
246,22,17
246,23,17
246,25,114
246,26,110
246,28,50
246,29,65
246,33,61
246,34,29
246,35,21
246,36,87
246,41,75
246,46,49
246,47,130
247,5,1
247,18,1
247,20,1
247,22,1
247,23,1
247,25,1
247,26,1
247,28,1
247,29,2
247,33,2
247,34,3
247,35,1
247,36,1
247,41,2
247,46,1
247,47,2
248,2,1
248,5,1
248,18,1
248,20,27
248,22,1
248,25,27
248,26,25
248,28,9
248,29,9
248,33,8
248,34,1
248,35,3
248,36,25
248,41,15
248,46,26
248,47,27
249,5,9
249,18,2
249,20,9
249,25,9
249,26,55
249,28,51
249,29,48
249,33,49
249,34,63
249,35,10
249,36,54
249,41,56
249,46,7
249,47,65
250,20,51
250,25,51
250,26,46
250,28,38
250,29,37
250,33,38
250,36,49
250,41,40
250,46,6
250,47,50
251,20,1
251,25,1
251,26,1
251,36,1
251,41,1
251,46,1
251,47,1
252,6,1
252,13,54
252,17,1
252,18,1
252,28,1026
252,30,1
252,32,61
252,37,1
252,42,96
252,44,1
252,45,1
252,46,405
253,15,1
253,28,1
253,36,1
254,2,1
254,15,45
254,20,2685
254,25,2269
254,28,2594
254,29,40
254,36,2740
254,47,2205
255,15,3
255,20,1522
255,22,1
255,25,1498
255,28,1448
255,36,1543
255,47,88
256,15,11
256,20,11
256,25,11
256,36,10
256,47,10
257,15,313
257,20,307
257,25,300
257,28,91
257,29,29
257,36,301
257,47,209
258,15,13
258,20,9
258,25,11
258,28,1
258,36,11
258,47,11
259,15,43
259,20,40
259,25,42
259,28,6
259,36,42
259,47,43
260,15,24
260,20,25
260,25,24
260,28,1
260,36,22
260,47,11
261,2,1
261,15,4
261,20,83
261,25,82
261,28,25
261,29,4
261,36,85
261,47,85
262,15,8
262,20,15
262,25,15
262,28,7
262,29,5
262,36,16
262,47,15
263,15,41
263,20,36
263,25,40
263,28,24
263,29,2
263,36,34
263,47,41
264,15,1
264,20,1
264,25,1
264,36,1
264,47,1
265,15,4
265,20,5
265,25,4
265,36,4
265,47,4
266,2,1
266,15,27
266,20,26
266,25,25
266,28,5
266,29,2
266,36,25
266,47,27
267,15,22
267,20,22
267,25,21
267,36,22
267,47,3
268,15,21
268,20,19
268,25,16
268,36,16
268,47,22
269,6,1
269,15,268
269,20,263
269,22,1
269,25,212
269,28,131
269,29,40
269,36,177
269,41,1
269,47,266
270,6,1
270,15,57
270,20,58
270,25,52
270,28,4
270,29,1
270,36,46
270,47,59
271,15,1
271,20,1
271,25,1
271,36,1
271,47,1
272,15,15
272,20,15
272,25,15
272,28,4
272,29,1
272,36,15
272,47,15
273,15,6
273,20,6
273,25,6
273,28,1
273,36,6
273,47,6
274,2,1
274,15,25
274,20,24
274,25,21
274,28,4
274,29,3
274,36,10
274,47,25
275,15,86
275,17,6
275,20,403
275,23,289
275,24,1
275,25,794
275,28,270
275,29,41
275,30,240
275,33,751
275,36,493
275,41,1
275,46,188
275,47,887
276,15,34
276,20,118
276,25,121
276,28,53
276,29,34
276,33,1
276,36,121
276,47,122
277,15,3
277,20,44
277,25,45
277,28,2
277,36,46
277,47,45
278,6,1
278,15,29
278,20,29
278,22,1
278,25,27
278,28,3
278,36,19
278,47,26
279,15,51
279,20,49
279,25,50
279,28,21
279,29,8
279,36,26
279,47,48
280,15,17
280,20,17
280,25,17
280,28,6
280,36,5
280,47,17
281,15,13
281,20,13
281,25,13
281,36,8
281,47,13
282,15,27
282,20,29
282,25,27
282,28,22
282,29,23
282,36,24
282,47,29
283,15,17
283,20,18
283,25,17
283,28,12
283,29,12
283,36,15
283,47,18
284,15,1
284,20,1
284,25,1
284,47,1
285,0,1
285,1,1
285,29,1
285,46,1
286,0,1
286,1,1
286,15,1
286,18,1
286,19,1
286,23,1
286,27,1
286,29,1
286,32,1
286,33,1
286,45,1
287,3,1
287,20,1
287,30,1
287,31,1
287,36,1
288,2,1
288,15,122
288,20,92
288,22,1
288,25,82
288,28,50
288,29,13
288,36,98
288,47,103
289,15,14
289,20,14
289,25,14
289,28,4
289,29,2
289,36,11
289,47,13
290,0,1
290,1,2
290,2,2
290,3,1
290,5,1
290,6,1
290,10,1
290,13,1
290,15,2
290,18,2
290,24,2
290,26,2
290,28,2
290,30,2
290,38,1
290,41,2
290,45,1
290,46,1
291,0,2
291,6,2
291,13,2
291,15,2
291,18,2
291,26,2
291,28,2
291,30,2
291,38,2
291,41,2
291,44,2
292,0,3
292,6,3
292,13,3
292,15,2
292,18,3
292,26,3
292,28,3
292,30,3
292,38,3
292,41,3
292,44,3
293,0,5
293,6,5
293,13,5
293,15,5
293,18,5
293,24,1
293,26,5
293,27,4
293,28,5
293,30,5
293,38,5
293,41,5
293,44,5
294,3,1
294,30,1
294,31,1
295,3,3
295,20,3
295,30,3
295,31,3
296,20,1
296,30,1
296,31,1
297,0,20
297,1,18
297,2,2
297,3,2
297,5,32
297,6,8
297,10,16
297,13,20
297,15,23
297,18,35
297,24,20
297,26,35
297,27,3
297,28,31
297,30,22
297,33,1
297,34,16
297,38,26
297,41,16
297,44,1
297,45,16
297,46,1
298,1,4
298,5,7
298,6,3
298,13,2
298,15,4
298,18,8
298,24,2
298,26,8
298,28,5
298,30,2
298,34,6
298,38,4
299,3,1
299,20,3
299,30,1
299,31,3
299,36,3
299,38,1
300,0,235
300,1,432
300,2,191
300,3,162
300,4,6
300,5,621
300,6,322
300,8,18
300,9,17
300,10,571
300,13,423
300,15,429
300,16,4
300,18,722
300,24,281
300,26,725
300,27,149
300,28,695
300,30,351
300,33,56
300,34,253
300,38,636
300,41,218
300,44,57
300,45,212
300,46,91
301,0,19
301,10,19
301,18,20
301,19,16
301,23,20
301,27,19
301,29,19
301,32,4
301,33,4
301,45,3
301,46,12
302,3,1
302,20,1
302,30,1
302,31,1
302,36,1
302,38,1
303,0,3
303,1,2
303,2,9
303,3,2
303,5,9
303,6,4
303,10,2
303,13,3
303,15,5
303,18,9
303,24,3
303,26,9
303,27,1
303,28,7
303,30,4
303,33,1
303,34,6
303,38,8
303,41,4
303,44,1
303,45,1
304,0,18
304,1,34
304,2,72
304,3,10
304,4,1
304,5,62
304,6,32
304,10,23
304,13,20
304,15,32
304,18,71
304,24,24
304,26,72
304,27,4
304,28,72
304,30,29
304,33,3
304,34,62
304,38,65
304,41,44
304,44,7
304,45,18
304,46,4
305,15,1
305,20,1
305,25,1
305,36,1
305,47,1
306,15,22
306,20,17
306,25,22
306,28,1
306,29,2
306,36,21
306,47,22
